_id,index,dataEMD,nome/primeiro,nome/último,idade,género,morada,modalidade,clube,email,federado,resultado
6045074cd77860ac9483d34e,0,2020-02-25,Delgado,Gay,28,F,Gloucester,BTT,ACRroriz,[email],true,true
6045074ca6adebd591b5d239,1,2019-07-31,Foreman,Prince,34,M,Forestburg,Ciclismo,ACDRcrespos,[email],false,true
6045074c221e2fdf430e9ef0,2,2021-01-06,Cheryl,Berger,21,M,Umapine,Basquetebol,Vitoria,[email],false,true
6045074c529cbdce549d3923,3,2020-11-19,Graves,Goff,29,F,Babb,Andebol,AVCfamalicão,[email],false,false
6045074c3319a0f9e79aad87,4,2019-09-01,Mckay,Bolton,29,F,Chilton,Futebol,ACDRcrespos,[email],false,false
6045074c222607e7520ffd24,5,2019-10-07,Marla,Kelley,22,M,Clarence,Atletismo,AmigosMontanha,[email],false,false
6045074c344b052551309595,6,2020-12-11,Merrill,Maddox,34,M,Roderfield,Equitação,ACRroriz,[email],false,true
6045074c6619e6ba7eca2f8d,7,2019-03-12,Nikki,Calderon,22,F,Brethren,Patinagem,EDViana,[email],true,false
6045074c0ae66598285ff526,8,2020-12-09,Lucia,Bright,35,F,Onton,Orientação,GDGoma,[email],true,false
6045074c1e1efe942191e3f9,9,2020-01-26,Faith,Wells,31,F,Grantville,Basquetebol,EDViana,[email],true,true
6045074cb789f82702d32997,10,2019-03-29,Milagros,Osborn,22,M,Dunlo,Patinagem,GDGoma,[email],false,false
6045074c8eaa8b6bbed6bfc9,11,2019-09-08,Valentine,Sellers,27,F,Odessa,Patinagem,EDViana,[email],true,true
6045074c6c87caf7f00f0050,12,2019-05-10,Martha,Hyde,26,M,Dupuyer,Triatlo,Vitoria,[email],false,false
6045074cfdc3867699e6852a,13,2019-04-22,Beck,Stevenson,35,F,Barclay,Dança,SCBraga,[email],true,false
6045074ca84d18be9281b55a,14,2019-05-05,Lester,Strong,21,M,Freetown,Patinagem,GDGoma,[email],false,false
6045074cbea2f209cb62a712,15,2020-03-19,Sharon,Bradley,30,M,Hiseville,Futebol,AVCfamalicão,[email],true,false
6045074ceaa529d03ad4e0c2,16,2019-07-30,Waters,Dale,32,M,Bakersville,Andebol,ABCbraga,[email],false,false
6045074cc38fa636edf15de0,17,2019-07-27,Rebekah,Mayer,32,F,Woodlake,Atletismo,ABCbraga,[email],false,false
6045074c8aaf730b690566eb,18,2020-04-19,Isabella,Howell,28,M,Hanover,Basquetebol,AVCfamalicão,[email],false,false
6045074c112d6ee3d5dde27a,19,2019-12-28,Lela,Barnes,31,F,Sultana,Karaté,EDViana,[email],false,true
6045074cafc93f21bcabc1d8,20,2020-09-22,Eunice,Hunter,33,F,Orick,Basquetebol,ACDRcrespos,[email],false,true
6045074ce408bf47cd8ef29c,21,2020-09-26,Samantha,Romero,28,F,Gadsden,BTT,Vitoria,[email],false,true
6045074cf6738949f27f48ca,22,2019-02-27,Langley,Mcbride,29,F,Spelter,Equitação,AVCfamalicão,[email],false,false
6045074c661a72e48a7550e1,23,2021-02-25,Castro,Weber,31,M,Greenfields,Basquetebol,EDViana,[email],false,false
6045074c72c495d69492c8e3,24,2019-09-29,Logan,Kane,26,M,Vale,Basquetebol,AVCfamalicão,[email],true,true
6045074c92f9f354a2821467,25,2020-01-27,Ina,Robles,34,F,Succasunna,Ciclismo,AmigosMontanha,[email],true,false
6045074c4d375505fdb84c32,26,2019-03-14,Laverne,Hays,31,F,Coinjock,Badminton,ACRroriz,[email],true,false
6045074c59ddce7b480d4bb0,27,2019-01-28,Haley,Estes,21,F,Basye,Futebol,AmigosMontanha,[email],false,true
6045074c037bf20c161692af,28,2019-02-12,Munoz,Meyers,32,F,Jackpot,BTT,GDGoma,[email],true,true
6045074cf77ae5c41b56a7ba,29,2020-02-05,Vaughan,Herman,29,M,Orason,Triatlo,Vitoria,[email],false,true
6045074c9470060fa69b3554,30,2021-01-18,Freida,Mcneil,32,M,Duryea,Patinagem,SCBraga,[email],false,false
6045074cdc692eb0964911ca,31,2019-11-09,Emilia,Rosales,32,F,Tivoli,Dança,ACRroriz,[email],false,false
6045074c2b90a45cc70c522d,32,2020-11-03,Julianne,Powell,29,F,Alleghenyville,Andebol,ACRroriz,[email],false,false
6045074c2749e27663f8df8f,33,2020-05-03,Aisha,Riddle,33,M,Holtville,Triatlo,EDViana,[email],true,true
6045074ca993fd193a051591,34,2019-01-13,Elisa,Bernard,26,F,Alfarata,Futebol,EDViana,[email],false,true
6045074c9ae0a9bcc61c9661,35,2019-05-01,Freeman,Diaz,24,F,Brutus,Esgrima,ABCbraga,[email],true,false
6045074c0b7490e6d11b418c,36,2019-10-22,Dawson,Mayo,25,M,Roland,Parapente,ACDRcrespos,[email],false,false
6045074ceb6760bb864a39b1,37,2019-05-30,Castaneda,Kennedy,23,F,Sparkill,Equitação,Vitoria,[email],false,true
6045074ce47a37af115ec751,38,2020-02-28,Elma,Estrada,32,F,Tetherow,Andebol,EDViana,[email],true,true
6045074c83efeeb0d77ecc4e,39,2020-06-29,Miranda,Powers,29,M,Soham,BTT,ACDRcrespos,[email],true,false
6045074ced727ead94846c6f,40,2019-03-23,Rosalind,Michael,21,F,Cloverdale,Dança,ACDRcrespos,[email],true,true
6045074c85287f624b4fadb5,41,2020-11-13,Hardin,Mejia,35,M,Inkerman,Futebol,Vitoria,[email],false,true
6045074c1a612a3724deac11,42,2019-09-15,Vivian,Pope,32,M,Bayview,Parapente,ACRroriz,[email],true,true
6045074ca5e461081ffbd1cd,43,2019-11-02,Vang,George,35,F,Rivers,Atletismo,AVCfamalicão,[email],true,true
6045074c02fe9542b23ae7ec,44,2020-02-09,Leanne,Barron,24,F,Boling,Badminton,ABCbraga,[email],false,true
6045074c9e6cbb382663fec7,45,2020-01-26,Jeanie,Cantrell,23,F,Nord,Ciclismo,EDViana,[email],false,true
6045074c81b39abf24e303c2,46,2020-05-31,Lott,Robertson,27,F,Hannasville,BTT,SCBraga,[email],true,false
6045074c3d427fccb06421c6,47,2019-07-15,Tami,Lawrence,33,M,Crumpler,Andebol,AVCfamalicão,[email],true,true
6045074c361483666639cf3f,48,2019-09-24,Myrna,Guerrero,21,F,Bentonville,Atletismo,Vitoria,[email],true,true
6045074c7ff70b520706c3ee,49,2019-05-27,Mari,Collier,22,F,Magnolia,Basquetebol,EDViana,[email],false,false
6045074c295e3d8d4ce4d632,50,2019-02-04,Lisa,Ford,23,M,Topanga,Equitação,AmigosMontanha,[email],false,true
6045074ccf6b5ebbc03c6090,51,2020-07-03,Brigitte,Yates,22,F,Crucible,Karaté,AVCfamalicão,[email],false,true
6045074c2c7e5907972c7943,52,2020-12-17,Lora,Ward,29,M,Chelsea,BTT,Vitoria,[email],false,true
6045074c740bc47f1c1edc43,53,2020-01-21,Robbins,Walsh,30,F,Holcombe,BTT,Vitoria,[email],true,true
6045074cc6566b4baba944fa,54,2020-02-25,Kristina,Brock,22,F,Carbonville,Esgrima,EDViana,[email],false,false
6045074c8065c6ccce42a706,55,2020-12-28,Kathie,Preston,23,F,Snyderville,Triatlo,AmigosMontanha,[email],true,false
6045074c3b985bf3204634a9,56,2020-09-04,Hollie,Solis,21,M,Edgewater,Futebol,Vitoria,[email],false,false
6045074c7e6e525d71491d06,57,2020-12-31,Maritza,Kaufman,29,M,Hall,Karaté,ACRroriz,[email],false,true
6045074c98bdb10215c86319,58,2019-10-25,Graciela,Carney,28,M,Ilchester,Basquetebol,AmigosMontanha,[email],true,false
6045074c5ed2139555a9ec4c,59,2019-03-12,Deirdre,Higgins,31,M,Clayville,Ciclismo,SCBraga,[email],false,true
6045074c6161e1bcd4414e70,60,2020-03-09,Wilson,Tucker,27,M,Rutherford,Futebol,EDViana,[email],false,false
6045074cf07ad0ce69fd74a1,61,2019-06-10,Mcdowell,Church,31,M,Yardville,Badminton,ACRroriz,[email],true,true
6045074c8d01952612531667,62,2020-09-01,Marie,Craft,28,F,Barstow,Atletismo,GDGoma,[email],true,true
6045074cfe9f4c4f41665e6b,63,2019-12-27,Robbie,Bailey,23,F,Blende,BTT,AmigosMontanha,[email],false,false
6045074c864a3fac3c0fd2f5,64,2019-08-03,Chandra,Edwards,24,M,Homestead,Futebol,ABCbraga,[email],false,false
6045074ce249a2b523da6eeb,65,2020-11-07,Miller,Rojas,35,M,Cherokee,Dança,ABCbraga,[email],false,false
6045074c485e53459b96d372,66,2020-02-27,Banks,Guerra,34,M,Takilma,Ciclismo,SCBraga,[email],false,false
6045074c8168984eb2052386,67,2019-11-24,Carmella,Shaw,23,M,Goldfield,BTT,SCBraga,[email],true,false
6045074cfa7f7a33e8519b51,68,2019-09-09,Tania,Sargent,27,M,Allentown,Basquetebol,AVCfamalicão,[email],false,false
6045074c5ce4af80891d205a,69,2019-01-13,Agnes,Graham,31,M,Hebron,Orientação,ABCbraga,[email],false,false
6045074cabb58fd0a9a57fd9,70,2019-05-23,Kristi,Melton,25,M,Mahtowa,Parapente,ABCbraga,[email],false,true
6045074c2fda29bc1ad2fe7a,71,2020-09-26,Marsh,Crosby,35,F,Northridge,Orientação,AVCfamalicão,[email],false,true
6045074cb083f240bd2fb336,72,2020-02-14,Jewel,Wagner,30,F,Levant,Atletismo,ACRroriz,[email],false,true
6045074c08703b7dcce0c160,73,2019-04-29,Leticia,Pena,23,M,Osmond,Dança,SCBraga,[email],false,true
6045074cac0ddb39c6a7014d,74,2020-06-11,Simmons,Conway,29,F,Greenock,Andebol,ACDRcrespos,[email],true,true
6045074c2bf5752765e58542,75,2021-01-11,Fields,Colon,32,F,Farmers,Parapente,Vitoria,[email],true,true
6045074ca48c50bb5a187e69,76,2020-04-28,Kristen,Jacobs,21,M,Bergoo,Karaté,AVCfamalicão,[email],true,false
6045074c4a7b266d505b113b,77,2020-03-17,Mcdonald,Bender,21,M,Belleview,Badminton,AmigosMontanha,[email],false,true
6045074cfdb88eaaff90e7d0,78,2020-11-25,Emily,Webb,34,F,Fairmount,Basquetebol,ACDRcrespos,[email],true,true
6045074c5dbfa15251afbbbb,79,2020-02-16,Walker,Wooten,27,M,Chamberino,Atletismo,GDGoma,[email],true,false
6045074c1e9c2c3c5287a4a9,80,2019-11-20,Villarreal,Walton,23,F,Waterview,Andebol,AmigosMontanha,[email],false,false
6045074cb0412dcf6f0f006c,81,2020-12-04,Ashley,Rivers,27,M,Joppa,Basquetebol,ACRroriz,[email],false,false
6045074c2720d4395f557ed3,82,2019-10-15,Mcknight,Price,24,M,Ticonderoga,Parapente,Vitoria,[email],false,true
6045074cf6397a6bc6be6359,83,2019-10-13,Donna,Blevins,22,F,Gratton,Equitação,GDGoma,[email],true,false
6045074c278fac7cd8282ed5,84,2020-06-17,Cantrell,Santos,22,M,Belvoir,Dança,ACRroriz,[email],true,true
6045074ca687f766328598a6,85,2019-09-07,Maldonado,Jefferson,32,M,Coalmont,Basquetebol,EDViana,[email],false,true
6045074c28937f104dd2c8ff,86,2019-04-16,Reva,Kirk,28,F,Rosine,Ciclismo,EDViana,[email],false,false
6045074ce43fd30421285b88,87,2019-07-17,Deann,Vargas,30,F,Blanford,Dança,ACDRcrespos,[email],false,false
6045074c03d0fb1e777063a7,88,2021-02-15,Nunez,Guy,22,F,Crown,Equitação,SCBraga,[email],true,true
6045074c89d64aa6b8000146,89,2019-07-15,Sofia,Todd,24,F,Vicksburg,Futebol,ABCbraga,[email],false,true
6045074c444ff5040bbcaaba,90,2021-01-30,Fowler,Madden,33,M,Sattley,Andebol,AVCfamalicão,[email],true,false
6045074c4b24d5da91e74040,91,2019-12-11,Stone,Thomas,30,M,Moquino,Triatlo,ACRroriz,[email],false,true
6045074ca8e8f207a7af8b7c,92,2021-01-13,Bowers,Gilliam,35,F,Chestnut,Badminton,AVCfamalicão,[email],true,false
6045074cf31ec3064c59bb84,93,2019-11-19,Goldie,Mcgee,25,F,Somerset,Ciclismo,AVCfamalicão,[email],true,true
6045074c84832cfc5285583a,94,2019-08-13,May,French,33,F,Kingstowne,Badminton,GDGoma,[email],false,false
6045074c17073c393e85f3d6,95,2020-06-03,Hester,Johnston,26,M,Bannock,Badminton,ACRroriz,[email],true,false
6045074cc3767c3826a73900,96,2020-08-30,Kim,Combs,35,M,Chase,Atletismo,SCBraga,[email],false,false
6045074cc0cb9ac2102dd0dd,97,2019-12-10,Elliott,Vaughan,24,F,Morgandale,Futebol,GDGoma,[email],false,true
6045074c32630ef7b686f0dc,98,2020-02-19,Sherman,Lowery,33,F,Lumberton,Basquetebol,AVCfamalicão,[email],false,true
6045074c55eefae749877cf9,99,2020-01-17,Peters,Emerson,30,F,Bonanza,Dança,AmigosMontanha,[email],false,false
